IDM,TIPO_USUARIO,A4_AC,A5_AC,A6_AC,A20_AC,A21_AC,B9_AC,C3_AC,F8_AC,F11_AC,A4_NO,A5_NO,A6_NO,A20_NO,A21_NO,B9_NO,C3_NO,F8_NO,F11_NO
39,1,1;2;3;4;5,5,-,-,1,-,1;2;3;6;10;11;12;13,1,15,-,-,-,-,-,-,-,-,-
404,1,1;2;3;4;5,2,2,-,2,2,1;2;3;4;6;5;8;9;10;11;12;13,93,1;3;12;13,-,-,-,-,-,-,-,-,-
256,1,3;2;1;4;5,4,-,-,4,1,1;2;3;4;5;6;7;8;9;10;11;12;13;14;17,8,8;10;13;12,-,-,-,-,-,-,-,-,-
1741,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,90,-,4,4,3;4;5;6;10;11;12,1,1
1162,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,1,1,-,1,1;4;9,1;2;3;5;6;7;8;10;11;12;13;14;16;17,1,1;2;8;12;13
170,1,5;4;3;2;1,3,1,-,2,2,1;2;3;4;5;9;10;11;12;13;14;17,1,3,-,-,-,-,-,-,-,-,-
1229,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,1,1,-,1,10,1;2;3;4;5;6;9;10;11;12;14;17,1,13;12;8
1329,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,1,-,2,2,1;2;3;4;5;6;11;12;14;17,1,15
790,1,1;2;3;4;5,2,2,6,-,13,1;2;3;4;6;8;10;11;12;13;14;17,1,15,-,-,-,-,-,-,-,-,-
1440,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,1,2,-,1,1,1;2;3;6;7;10;13;14,1,1;2;3;8;12;13
1739,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,1;2,6,-,1,10;11;1;4;6;7;12;13;15;16;17,93,1;7;9;10;13
1332,2,-,-,-,-,-,-,-,-,-,1;2;4;5;3,3,90,-,1,3,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16,1,1;3;4;9;10;11;12
1226,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,2,5;6,-,-,1;2;3;5;6;7;8;9;10;11;12;13;17,1,13;12;10;3;2;8
1122,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,3,-,1,1;2;3;4;8;9,1;2;3;4;5;6;7;8;10;12;13;17,1,1;2;3;6;7
1441,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,1,-,1,13,1;2;3;5;6;7;8;9;10;11;12;13;16;17;18,8,1;2;3
668,1,1;2;3;4;5,1,1,-,2,8,1;2;3;4;5;6;10;11;12;13;14;15,2,1;2;12;13,-,-,-,-,-,-,-,-,-
1333,1,1;2;3;4;5,1,2,-,1,1,1;2;3;5;6;8;9;10;11;12;13;16;17,1,1;2;8;9;12;13,-,-,-,-,-,-,-,-,-
1730,2,-,-,-,-,-,-,-,-,-,2;3;4;5,3,2,-,1,3,1;2;3;5;6;10;11;12;14;15,1,1;12;13
1227,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,2,-,4,8,2;3;4;6;7;8;9;10;12,1;2,15
1552,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,4,-,6;4,-,-,1;2;3;4;5;7;9;10;11;17;18,1,12;13
672,1,1;2;3;4;5,1,1,-,2,1,1;2;3;4;6;10;12;13,8,14,-,-,-,-,-,-,-,-,-
1219,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,3,2,-,-,1;2;3;4;5;6;8;10;11;12;13;17,1,1;12;13
1449,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,5,-,-,4,2,1;2;3;4;5;6;7;8;9;10;11;16;17,8,2;3
1047,2,-,-,-,-,-,-,-,-,-,1;3;2;5;4,3,90,-,1,8,1;2;3;5;8;10;11;13,1,15
1216,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,3,5,-,2,-,1;2;3;4;5;6;10;12;13;17,1,15
1716,2,-,-,-,-,-,-,-,-,-,1;2;3;4;5,2,2,-,1,1,1;2;4;5;6;9;10;11;12;13;16;17,1,3;8;9;10;11;12;13
55,1,5;3;4;2;1,3,1,-,1,-,1;2;3;4;10;12;13;14;15,1,1;2;3;12;13,-,-,-,-,-,-,-,-,-
322,1,1;2;3;4;5,3,1,-,5,3,1;2;3;4;5;6;7;8;9;10;11;12;13;14;17,1,1;2;3;6;12;13,-,-,-,-,-,-,-,-,-
