idm,a4_ac,a4_no,c3_ac,c3_no,f11_ac,f11_no
39,1;2;3;4;5,.,1;2;3;6;10;11;12;13,.,15,.
404,1;2;3;4;5,.,1;2;3;4;6;5;8;9;10;11;12;13,.,1;3;12;13,.
256,3;2;1;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;17,.,8;10;13;12,.
1741,.,1;2;3;4;5,.,3;4;5;6;10;11;12,.,1
1162,.,1;2;3;4;5,.,1;2;3;5;6;7;8;10;11;12;13;14;16;17,.,1;2;8;12;13
170,5;4;3;2;1,.,1;2;3;4;5;9;10;11;12;13;14;17,.,3,.
1229,.,1;2;3;4;5,.,1;2;3;4;5;6;9;10;11;12;14;17,.,13;12;8
1329,.,1;2;3;4;5,.,1;2;3;4;5;6;11;12;14;17,.,15
790,1;2;3;4;5,.,1;2;3;4;6;8;10;11;12;13;14;17,.,15,.
1440,.,1;2;3;4;5,.,1;2;3;6;7;10;13;14,.,1;2;3;8;12;13
1739,.,1;2;3;4;5,.,10;11;1;4;6;7;12;13;15;16;17,.,1;7;9;10;13
1332,.,1;2;4;5;3,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16,.,1;3;4;9;10;11;12
1226,.,1;2;3;4;5,.,1;2;3;5;6;7;8;9;10;11;12;13;17,.,13;12;10;3;2;8
1122,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;10;12;13;17,.,1;2;3;6;7
1441,.,1;2;3;4;5,.,1;2;3;5;6;7;8;9;10;11;12;13;16;17;18,.,1;2;3
668,1;2;3;4;5,.,1;2;3;4;5;6;10;11;12;13;14;15,.,1;2;12;13,.
1333,1;2;3;4;5,.,1;2;3;5;6;8;9;10;11;12;13;16;17,.,1;2;8;9;12;13,.
1730,.,2;3;4;5,.,1;2;3;5;6;10;11;12;14;15,.,1;12;13
1227,.,1;2;3;4;5,.,2;3;4;6;7;8;9;10;12,.,15
1552,.,1;2;3;4;5,.,1;2;3;4;5;7;9;10;11;17;18,.,12;13
672,1;2;3;4;5,.,1;2;3;4;6;10;12;13,.,14,.
1219,.,1;2;3;4;5,.,1;2;3;4;5;6;8;10;11;12;13;17,.,1;12;13
1449,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;16;17,.,2;3
1047,.,1;3;2;5;4,.,1;2;3;5;8;10;11;13,.,15
1216,.,1;2;3;4;5,.,1;2;3;4;5;6;10;12;13;17,.,15
1716,.,1;2;3;4;5,.,1;2;4;5;6;9;10;11;12;13;16;17,.,3;8;9;10;11;12;13
55,5;3;4;2;1,.,1;2;3;4;10;12;13;14;15,.,1;2;3;12;13,.
322,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;17,.,1;2;3;6;12;13,.
1354,.,1;2;3;4;5,.,3;5;6;10;11;12;13;14,.,1;6;13
682,1;2;3;4;5,.,1;2;3;6;10;11;12;13;14,.,1;3;8;12;13,.
1711,.,1;2;3;4;5,.,1;2;3;5;6;13;12;11;10;9;8;7;16;17,.,3;4;8;9
1452,.,1;2;3;4,.,1;2;3;4;5;6;10;11;12;13,.,1;2;6;12
1163,.,1;2;3;4;5,.,1;2;3;4;5;6;8;10;11;12;13;14;15;17,.,1;2;3;8;9;10;12;13
1238,.,1;2;3;4;5,.,1;2;3;5;4;6;7;8;9;10;11;12;13;14;17,.,1;3;6;12;13
544,1;2;3;4;5,.,1;2;3;5;6;7;8;9;10;11;12;13;14;17,.,2;1;6;7,.
1457,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16;17,.,1;2;3
1033,.,1;2;3;4;5,.,1;3;2;4;5;6;7;8;9;10,.,12;13
3,1;2;3;4;5,.,1;2;3;4;5;6;9;10;11;12;13;14;15;16;17,.,1;3;4;9;12;13,.
1239,.,1;2;3;4;5,.,1;2;3;6;7;8;10;11;12;17,.,1;2;13
49,1;2;3;4;5,.,1;2;3;4;5;6;7;10;12,.,15,.
133,5;4;2;3;1,.,3;2;1;6;5;4;8;10;9;13;12;11;16;14,.,1;2;3;9;13;12,.
1093,.,1;2;3;4;5,.,1;2;3;4;6;9;11;16,.,8;13
342,1;2;3;4;5,.,1;3;4;5;6;8;10;11;12;13;14;16;17;18,.,1;2;9;13,.
22,1;2;3;4;5,.,1;2;3;4;5;6;11;13,.,3;12;13,.
1131,.,2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;17,.,2;3
1343,.,1;2;3;5;4,.,4;5;6;7;11;10;12;14;16,.,1;2;6;9;12;13
1142,.,1;2;3;4;5,.,11;10;9;8;7;5;6;4;3;2;14;15;16,.,1;2;3;12
35,1;2;3;4;5,.,1;2;3;4;5;11;12;13;16,.,3;9;12,.
1244,.,1;2;3;4;5,.,2;3;4;6;7;8;10;11;12;13;14;17,.,6
700,1;2;3;4;5,.,1;2;3;6;7;9;10;11;12;13;17,.,1;2;3,.
45,1;2;3;4;5,.,2;3;4;5;6;10;11;12;14,.,3;6;8;9;12,.
346,2;3;4;5,.,1;2;3;5;6;7;8;9;10;11;12;13;14;16;17,.,13,.
1701,.,1;2;3;4;5,.,2;3;6;10;11;12;13;17,.,15
1005,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;10;11;12;13;14;15,.,8;7;6;5;4;3;2;1;12;13
30,1;2;3;4;5,.,1;2;3;4;5;6;7;8;10;11;12;13;14;15;16,.,12;13,.
62,1;2;3;4;5,.,1;2;3;5;6;7;10;12;13;14;16,.,1;12,.
1016,.,5;1;2;3;4,.,1;2;3;6;9;12;11,.,12
479,1;2;3;4;5,.,1;2;3;5;4;6;7;10;11;12;13;17,.,3;12;13,.
1300,.,1;2;3;4;5,.,1;2;3;4;5;6;10;11;12;13;14,.,1
329,1;2;3;4;5,.,1;2;3;4;5;6;10;12;14,.,13,.
1509,.,1;2;3;4;5,.,1;2;3;4;5;6;10;11;12;13,.,1;10;12;13
412,1;2;3;4;5,.,1;2;4;3;5;6;7;10;11;12;13;14;17;18,.,3,.
1581,.,2;1;3;4;5,.,1;2;3;5;6;7;8;10;11;12;13,.,12;13;14
804,1;2;3;5;4,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17,.,1;3;8;12,.
1368,.,1;2;3;4;5,.,1;2;3;5;6;7;10;11;12;13;14;17,.,1;3;12;13
1507,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16;17,.,5
759,1;2;3;4;5,.,2;3;6;10;11;12;13,.,1;3;6;13,.
138,5;4;3;2;1,.,3;2;1;6;5;4;10;12;11;13;16;17,.,1;2;3;8;9;12;13,.
1687,.,5;4,.,2;3;4;6;10;11;12,.,15
1197,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;17,.,1
1467,.,1;2;3;4;5,.,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16;17,.,1;2;3
1307,.,1;2;3;4;5,.,1;2;3;4;5;6;10;11;12;13,.,15
814,1;2;3;4;5,.,1;2;3;6;10;12,.,10;13,.
686,1;2;3;4;5,.,1;2;3;5;6;8;9;10;11;12;13;17,.,1;2;3;14,.
135,1;2;3;4;5,.,3;2;1;6;5;8;10;9;11;12;13;17,.,3;12,.
623,1;2;3;5,.,2;3;6;10;11;12,.,12,.
369,1;2;3;4;5,.,2;3;6;8;10;11;12;14;15,.,3;12,.
1469,.,1;2;3;4;5,.,1;2;3;4;6;7;8;9;10;11;12;13;17,.,1
1514,.,1;2;3;4;5,.,1;2;3;5;6;7;8;10;11;12;13;15;17,.,5
767,1;2;3;4;5,.,1;2;3;5;10;12;13,.,2;3,.
251,5;4;3;2;1,.,1;2;3;4;5;6;8;7;9;10;11;12;13;14;16,.,8;9;13,.
1673,.,1;2;3;4;5,.,1;2;3;4;6;7;8;9;10;11;12;13;14;17,.,15
1605,.,1;2;3;4;5,.,2;3;4;6;10;11;12;13;14,.,2;3;6;7;12;13
